gene_name	sample	cnval	status	sample.id	progression
CCND1	6646.P12C-B	0.721275	Gain	P12C-B	P
CD79B	8510.P10-A	0.938258333333334	Gain	P10-A	P
CD79B	8510.P10-B	1.05909166666667	Gain	P10-B	P
CDH9	1409.P5D-2	0.785275	Gain	P5D-2	P
CDH9	7499.P15A	0.798975	Gain	P15A	P
CDH9	1409.P5D-1	0.736025	Gain	P5D-1	P
CDH9	9467.P14G-A	1.684075	Amplification	P14G-A	P
CDH9	0624.P17-A	0.599075	Gain	P17-A	P
CDH9	0624.P17-B	0.615758333333333	Gain	P17-B	P
CDH9	0624.P17-G	0.607691666666667	Gain	P17-G	P
CDH9	0624.P17-H	0.677825	Gain	P17-H	P
CDH9	11.NC_VA10	0.758775	Gain	NC_VA10	P
CDKN1A	0624.P17-A	0.586275	Gain	P17-A	P
CDKN1A	0624.P17-B	0.644658333333333	Gain	P17-B	P
CDKN1A	0624.P17-C	0.664241666666667	Gain	P17-C	P
CDKN1A	0624.P17-G	0.609991666666667	Gain	P17-G	P
CDKN1A	0624.P17-D	0.622725	Gain	P17-D	P
CHD4	1002_BP2-A1.1002_BP2-A1	0.686241666666667	Gain	1002_BP2-A1	P
CHORDC1	6646.P12C-B	0.721275	Gain	P12C-B	P
CNBD1	33105.NP41	0.657091666666667	Gain	NP41	NP
CNBD1	9351.P4-B	0.829075	Gain	P4-B	P
CNBD1	9351.P4-C	0.998325	Gain	P4-C	P
CNBD1	9351.P4-F	0.788958333333334	Gain	P4-F	P
CNBD1	9351.P4-D	0.684358333333333	Gain	P4-D	P
CNBD1	9351.P4-A	1.087175	Gain	P4-A	P
CNBD1	9351.P4-E	1.028825	Gain	P4-E	P
CTNNB1	0624.P17-F	0.817625	Gain	P17-F	P
CTNNB1	0624.P17-G	0.585491666666667	Gain	P17-G	P
CTNND2	1409.P5D-2	0.785275	Gain	P5D-2	P
CTNND2	7499.P15A	0.798975	Gain	P15A	P
CTNND2	1409.P5D-1	0.736025	Gain	P5D-1	P
CTNND2	3611.P9E	0.626475	Gain	P9E	P
CTNND2	9467.P14G-A	1.684075	Amplification	P14G-A	P
CTNND2	0624.P17-A	0.599075	Gain	P17-A	P
CTNND2	0624.P17-B	0.615758333333333	Gain	P17-B	P
CTNND2	0624.P17-G	0.607691666666667	Gain	P17-G	P
CUX1	9467.P14G-A	0.646275	Gain	P14G-A	P
CUX1	0624.P17-F	0.618525	Gain	P17-F	P
DIS3	9351.P4-B	0.611075	Gain	P4-B	P
DIS3	9351.P4-C	0.683425	Gain	P4-C	P
DIS3	9351.P4-A	0.795275	Gain	P4-A	P
DIS3	9351.P4-E	0.778025	Gain	P4-E	P
DIS3	1002_BP2-A1.1002_BP2-A1	1.23734166666667	Gain	1002_BP2-A1	P
DMWD	9467.P14D-A	0.643508333333333	Gain	P14D-A	P
EGFR	0624.P17-C	0.613141666666667	Gain	P17-C	P
EGFR	0624.P17-F	0.618525	Gain	P17-F	P
EGFR	11.NC_VA10	1.475075	Gain	NC_VA10	P
EGFR	11.NC_VA11	0.896708333333333	Gain	NC_VA11	P
EGFR	11.NC_VA12	1.01075833333333	Gain	NC_VA12	P
EMG1	1002_BP2-A1.1002_BP2-A1	0.686241666666667	Gain	1002_BP2-A1	P
ERC1	1002_BP2-A1.1002_BP2-A1	0.686241666666667	Gain	1002_BP2-A1	P
ERCC2	9467.P14D-A	0.643508333333333	Gain	P14D-A	P
ESRP1	33105.NP41	0.657091666666667	Gain	NP41	NP
ESRP1	9351.P4-B	0.829075	Gain	P4-B	P
ESRP1	9351.P4-C	0.998325	Gain	P4-C	P
ESRP1	9351.P4-F	0.788958333333334	Gain	P4-F	P
ESRP1	9351.P4-D	0.684358333333333	Gain	P4-D	P
ESRP1	9351.P4-A	1.087175	Gain	P4-A	P
ESRP1	9351.P4-E	1.028825	Gain	P4-E	P
EZH2	9467.P14G-A	0.646275	Gain	P14G-A	P
FAM135B	6646.P12C-B	0.885575	Gain	P12C-B	P
FAM135B	6646.P12CB-2	0.706608333333333	Gain	P12CB-2	P
FAM135B	33105.NP41	0.657091666666667	Gain	NP41	NP
FAM135B	9351.P4-B	0.829075	Gain	P4-B	P
FAM135B	9351.P4-C	0.998325	Gain	P4-C	P
FAM135B	9351.P4-F	0.788958333333334	Gain	P4-F	P
FAM135B	9351.P4-D	0.684358333333333	Gain	P4-D	P
FAM135B	9351.P4-A	1.087175	Gain	P4-A	P
FAM135B	9351.P4-E	1.028825	Gain	P4-E	P
FAM8A1	0624.P17-A	0.586275	Gain	P17-A	P
FAM8A1	0624.P17-B	0.644658333333333	Gain	P17-B	P
FAM8A1	0624.P17-C	0.664241666666667	Gain	P17-C	P
FAM8A1	0624.P17-G	0.609991666666667	Gain	P17-G	P
FAM8A1	0624.P17-D	0.622725	Gain	P17-D	P
FAT3	6646.P12C-B	0.721275	Gain	P12C-B	P
FLG	0624.P17-F	0.622225	Gain	P17-F	P
FLG	8510.P10-A	0.765358333333333	Gain	P10-A	P
FLG	8510.P10-B	0.727491666666667	Gain	P10-B	P
FLT3	9351.P4-B	0.611075	Gain	P4-B	P
FLT3	9351.P4-C	0.683425	Gain	P4-C	P
FLT3	9351.P4-A	0.795275	Gain	P4-A	P
FLT3	9351.P4-E	0.778025	Gain	P4-E	P
FLT3	1002_BP2-A1.1002_BP2-A1	1.23734166666667	Gain	1002_BP2-A1	P
FLT3LG	9467.P14D-A	0.643508333333333	Gain	P14D-A	P
FOXA2	0624.P17-A	1.673575	Amplification	P17-A	P
FOXA2	0624.P17-B	1.82505833333333	Amplification	P17-B	P
FOXA2	0624.P17-C	1.74654166666667	Amplification	P17-C	P
FOXA2	0624.P17-E	1.349375	Gain	P17-E	P
FOXA2	0624.P17-D	1.796025	Amplification	P17-D	P
FOXA2	13.NC_VA23	0.633741666666667	Gain	NC_VA23	P
FOXQ1	0624.P17-A	0.586275	Gain	P17-A	P
FOXQ1	0624.P17-B	0.644658333333333	Gain	P17-B	P
FOXQ1	0624.P17-C	0.664241666666667	Gain	P17-C	P
FOXQ1	0624.P17-D	0.622725	Gain	P17-D	P
GNA13	8510.P10-A	0.938258333333334	Gain	P10-A	P
GNA13	8510.P10-B	1.05909166666667	Gain	P10-B	P
GNAS	7499.P15A	0.672575	Gain	P15A	P
GNAS	1237.P16B-1	0.585075	Gain	P16B-1	P
GNAS	78843.NP45-A	0.813275	Gain	NP45-A	NP
GNAS	13.NC_VA23	0.633741666666667	Gain	NC_VA23	P
GNAS	1002_BP2-A1.1002_BP2-A1	0.976241666666667	Gain	1002_BP2-A1	P
GTF2I	9467.P14G-A	0.646275	Gain	P14G-A	P
GTF2I	0624.P17-F	0.618525	Gain	P17-F	P
HIST1H1C	0624.P17-A	0.586275	Gain	P17-A	P
HIST1H1C	0624.P17-B	0.644658333333333	Gain	P17-B	P
HIST1H1C	0624.P17-C	0.664241666666667	Gain	P17-C	P
HIST1H1C	0624.P17-G	0.609991666666667	Gain	P17-G	P
HIST1H1C	0624.P17-D	0.622725	Gain	P17-D	P
HLA-A	0624.P17-A	0.586275	Gain	P17-A	P
HLA-A	0624.P17-B	0.644658333333333	Gain	P17-B	P
HLA-A	0624.P17-C	0.664241666666667	Gain	P17-C	P
HLA-A	0624.P17-G	0.609991666666667	Gain	P17-G	P
HLA-A	0624.P17-D	0.622725	Gain	P17-D	P
HLA-B	0624.P17-A	0.586275	Gain	P17-A	P
HLA-B	0624.P17-B	0.644658333333333	Gain	P17-B	P
HLA-B	0624.P17-C	0.664241666666667	Gain	P17-C	P
HLA-B	0624.P17-G	0.609991666666667	Gain	P17-G	P
HLA-B	0624.P17-D	0.622725	Gain	P17-D	P
HLA-DRB1	0624.P17-A	0.586275	Gain	P17-A	P
HLA-DRB1	0624.P17-B	0.644658333333333	Gain	P17-B	P
HLA-DRB1	0624.P17-C	0.664241666666667	Gain	P17-C	P
HLA-DRB1	0624.P17-G	0.609991666666667	Gain	P17-G	P
HLA-DRB1	0624.P17-D	0.622725	Gain	P17-D	P
HRNR	0624.P17-F	0.622225	Gain	P17-F	P
HRNR	8510.P10-A	0.765358333333333	Gain	P10-A	P
HRNR	8510.P10-B	0.727491666666667	Gain	P10-B	P
IGHMBP2	6646.P12C-B	0.721275	Gain	P12C-B	P
INMT	0624.P17-C	0.613141666666667	Gain	P17-C	P
INMT	0624.P17-F	0.618525	Gain	P17-F	P
KIT	2004_OP4-A2.2004_OP4-A2	-1.28049166666667	Loss	2004_OP4-A2	P
KLHL6	8510.P10-A	0.617358333333333	Gain	P10-A	P
KLHL6	8510.P10-B	0.795591666666667	Gain	P10-B	P
KMT2C	9467.P14G-A	0.646275	Gain	P14G-A	P
LAMA1	2001_OP1-A.2001_OP1-A	0.589608333333333	Gain	2001_OP1-A	P
LATS2	9351.P4-B	0.611075	Gain	P4-B	P
LATS2	9351.P4-C	0.683425	Gain	P4-C	P
LATS2	9351.P4-A	0.795275	Gain	P4-A	P
LATS2	9351.P4-E	0.778025	Gain	P4-E	P
LATS2	1002_BP2-A1.1002_BP2-A1	1.23734166666667	Gain	1002_BP2-A1	P
LILRA3	9467.P14D-A	0.643508333333333	Gain	P14D-A	P
LILRB1	9467.P14D-A	0.643508333333333	Gain	P14D-A	P
LILRB4	9467.P14D-A	0.643508333333333	Gain	P14D-A	P
LRRC37A3	8510.P10-A	0.938258333333334	Gain	P10-A	P
LRRC37A3	8510.P10-B	1.05909166666667	Gain	P10-B	P
MAGI2	9467.P14G-A	0.646275	Gain	P14G-A	P
MAGI2	0624.P17-F	0.618525	Gain	P17-F	P
MAML2	6646.P12C-B	0.721275	Gain	P12C-B	P
MAP3K1	7499.P15A	-1.023625	Loss	P15A	P
MB21D2	8510.P10-A	0.617358333333333	Gain	P10-A	P
MB21D2	8510.P10-B	0.795591666666667	Gain	P10-B	P
MET	9467.P14G-A	0.646275	Gain	P14G-A	P
MSH3	7499.P15A	-1.031125	Loss	P15A	P
MYB	0624.P17-A	1.706775	Amplification	P17-A	P
MYB	0624.P17-B	1.74395833333333	Amplification	P17-B	P
MYB	0624.P17-C	1.79684166666667	Amplification	P17-C	P
MYB	0624.P17-E	1.382475	Gain	P17-E	P
MYB	0624.P17-D	1.674825	Amplification	P17-D	P
MYD88	0624.P17-F	0.817625	Gain	P17-F	P
MYD88	0624.P17-G	0.585491666666667	Gain	P17-G	P
NBEA	9351.P4-B	0.611075	Gain	P4-B	P
NBEA	9351.P4-C	0.683425	Gain	P4-C	P
NBEA	9351.P4-A	0.795275	Gain	P4-A	P
NBEA	9351.P4-E	0.778025	Gain	P4-E	P
NBEA	1002_BP2-A1.1002_BP2-A1	1.23734166666667	Gain	1002_BP2-A1	P
NCOA6	1237.P16B-1	0.585075	Gain	P16B-1	P
NCOA6	78843.NP45-A	0.813275	Gain	NP45-A	NP
NCOA6	13.NC_VA23	0.633741666666667	Gain	NC_VA23	P
NFKBIE	0624.P17-A	0.586275	Gain	P17-A	P
NFKBIE	0624.P17-B	0.644658333333333	Gain	P17-B	P
NFKBIE	0624.P17-C	0.664241666666667	Gain	P17-C	P
NFKBIE	0624.P17-F	0.586525	Gain	P17-F	P
NFKBIE	0624.P17-G	0.609991666666667	Gain	P17-G	P
NFKBIE	0624.P17-D	0.622725	Gain	P17-D	P
NLRP5	9467.P14D-A	0.643508333333333	Gain	P14D-A	P
NUP153	0624.P17-A	0.586275	Gain	P17-A	P
NUP153	0624.P17-B	0.644658333333333	Gain	P17-B	P
NUP153	0624.P17-C	0.664241666666667	Gain	P17-C	P
NUP153	0624.P17-G	0.609991666666667	Gain	P17-G	P
NUP153	0624.P17-D	0.622725	Gain	P17-D	P
NUP210L	0624.P17-F	0.622225	Gain	P17-F	P
NUP210L	8510.P10-A	0.765358333333333	Gain	P10-A	P
NUP210L	8510.P10-B	0.727491666666667	Gain	P10-B	P
PABPC1	6646.P12C-B	0.737775	Gain	P12C-B	P
PABPC1	6646.P12CB-2	0.706608333333333	Gain	P12CB-2	P
PABPC1	33105.NP41	0.657091666666667	Gain	NP41	NP
PABPC1	9351.P4-B	0.829075	Gain	P4-B	P
PABPC1	9351.P4-C	0.998325	Gain	P4-C	P
PABPC1	9351.P4-F	0.788958333333334	Gain	P4-F	P
PABPC1	9351.P4-D	0.684358333333333	Gain	P4-D	P
PABPC1	9351.P4-A	1.087175	Gain	P4-A	P
PABPC1	9351.P4-E	1.028825	Gain	P4-E	P
PCCA	9351.P4-B	0.611075	Gain	P4-B	P
PCCA	9351.P4-C	0.683425	Gain	P4-C	P
PCCA	9351.P4-A	0.795275	Gain	P4-A	P
PCCA	9351.P4-E	0.778025	Gain	P4-E	P
PCCA	1002_BP2-A1.1002_BP2-A1	1.23734166666667	Gain	1002_BP2-A1	P
PCDH9	9351.P4-B	0.611075	Gain	P4-B	P
PCDH9	9351.P4-C	0.683425	Gain	P4-C	P
PCDH9	9351.P4-A	0.795275	Gain	P4-A	P
PCDH9	9351.P4-E	0.778025	Gain	P4-E	P
PCDH9	1002_BP2-A1.1002_BP2-A1	1.23734166666667	Gain	1002_BP2-A1	P
PEG3	9467.P14D-A	0.643508333333333	Gain	P14D-A	P
PIK3CA	8510.P10-A	0.617358333333333	Gain	P10-A	P
PIK3CA	8510.P10-B	0.795591666666667	Gain	P10-B	P
PIK3R1	7499.P15A	-1.023625	Loss	P15A	P
PIM1	0624.P17-A	0.586275	Gain	P17-A	P
PIM1	0624.P17-B	0.644658333333333	Gain	P17-B	P
PIM1	0624.P17-C	0.664241666666667	Gain	P17-C	P
PIM1	0624.P17-G	0.609991666666667	Gain	P17-G	P
PIM1	0624.P17-D	0.622725	Gain	P17-D	P
PJA2	7499.P15A	-1.031125	Loss	P15A	P
PKHD1L1	6646.P12C-B	0.737775	Gain	P12C-B	P
PKHD1L1	6646.P12CB-2	0.706608333333333	Gain	P12CB-2	P
PKHD1L1	33105.NP41	0.657091666666667	Gain	NP41	NP
PKHD1L1	9351.P4-B	0.829075	Gain	P4-B	P
PKHD1L1	9351.P4-C	0.998325	Gain	P4-C	P
PKHD1L1	9351.P4-F	0.788958333333334	Gain	P4-F	P
PKHD1L1	9351.P4-D	0.684358333333333	Gain	P4-D	P
PKHD1L1	9351.P4-A	1.087175	Gain	P4-A	P
PKHD1L1	9351.P4-E	1.028825	Gain	P4-E	P
PLCB1	0624.P17-H	0.586825	Gain	P17-H	P
PLCB1	13.NC_VA23	0.633741666666667	Gain	NC_VA23	P
POT1	9467.P14G-A	0.646275	Gain	P14G-A	P
PPM1D	8510.P10-A	0.938258333333334	Gain	P10-A	P
PPM1D	8510.P10-B	1.05909166666667	Gain	P10-B	P
PPP2R1A	9467.P14D-A	0.643508333333333	Gain	P14D-A	P
PREX1	7499.P15B	0.848908333333333	Gain	P15B	P
PREX1	7499.P15A	1.321075	Gain	P15A	P
PREX1	1237.P16B-1	0.585075	Gain	P16B-1	P
PREX1	78843.NP45-A	0.813275	Gain	NP45-A	NP
PREX1	13.NC_VA23	0.633741666666667	Gain	NC_VA23	P
PREX1	1002_BP2-A1.1002_BP2-A1	0.976241666666667	Gain	1002_BP2-A1	P
PREX2	33105.NP41	0.657091666666667	Gain	NP41	NP
PREX2	9351.P4-B	0.829075	Gain	P4-B	P
PREX2	9351.P4-C	0.998325	Gain	P4-C	P
PREX2	9351.P4-F	0.788958333333334	Gain	P4-F	P
PREX2	9351.P4-D	0.684358333333333	Gain	P4-D	P
PREX2	9351.P4-A	1.087175	Gain	P4-A	P
PREX2	9351.P4-E	1.028825	Gain	P4-E	P
PRKD2	9467.P14D-A	0.643508333333333	Gain	P14D-A	P
PSKH2	33105.NP41	0.657091666666667	Gain	NP41	NP
PSKH2	9351.P4-B	0.829075	Gain	P4-B	P
PSKH2	9351.P4-C	0.998325	Gain	P4-C	P
PSKH2	9351.P4-F	0.788958333333334	Gain	P4-F	P
PSKH2	9351.P4-D	0.684358333333333	Gain	P4-D	P
PSKH2	9351.P4-A	1.087175	Gain	P4-A	P
PSKH2	9351.P4-E	1.028825	Gain	P4-E	P
RAC1	0624.P17-C	0.613141666666667	Gain	P17-C	P
RAC1	0624.P17-F	0.618525	Gain	P17-F	P
RAC1	0624.P17-G	0.732691666666667	Gain	P17-G	P
RAC1	0624.P17-E	0.622775	Gain	P17-E	P
RAC1	0624.P17-H	0.763325	Gain	P17-H	P
RAD21	6646.P12C-B	0.885575	Gain	P12C-B	P
RAD21	6646.P12CB-2	0.706608333333333	Gain	P12CB-2	P
RAD21	33105.NP41	0.657091666666667	Gain	NP41	NP
RAD21	9351.P4-B	0.829075	Gain	P4-B	P
RAD21	9351.P4-C	0.998325	Gain	P4-C	P
RAD21	9351.P4-F	0.788958333333334	Gain	P4-F	P
RAD21	9351.P4-D	0.684358333333333	Gain	P4-D	P
RAD21	9351.P4-A	1.087175	Gain	P4-A	P
RAD21	9351.P4-E	1.028825	Gain	P4-E	P
RAD21	13.NC_VA23	0.880641666666667	Gain	NC_VA23	P
RAD54B	33105.NP41	0.657091666666667	Gain	NP41	NP
RAD54B	9351.P4-B	0.829075	Gain	P4-B	P
RAD54B	9351.P4-C	0.998325	Gain	P4-C	P
RAD54B	9351.P4-F	0.788958333333334	Gain	P4-F	P
RAD54B	9351.P4-D	0.684358333333333	Gain	P4-D	P
RAD54B	9351.P4-A	1.087175	Gain	P4-A	P
RAD54B	9351.P4-E	1.028825	Gain	P4-E	P
RASA1	7499.P15A	-1.031125	Loss	P15A	P
RB1	9351.P4-B	0.611075	Gain	P4-B	P
RB1	9351.P4-C	0.683425	Gain	P4-C	P
RB1	9351.P4-A	0.795275	Gain	P4-A	P
RB1	9351.P4-E	0.778025	Gain	P4-E	P
RB1	1002_BP2-A1.1002_BP2-A1	1.23734166666667	Gain	1002_BP2-A1	P
RBM12	7499.P15A	0.649375	Gain	P15A	P
RBM12	1237.P16B-1	0.585075	Gain	P16B-1	P
RBM12	78843.NP45-A	0.813275	Gain	NP45-A	NP
RBM12	13.NC_VA23	0.633741666666667	Gain	NC_VA23	P
RECQL4	6646.P12C-B	0.885575	Gain	P12C-B	P
RECQL4	6646.P12CB-2	0.706608333333333	Gain	P12CB-2	P
RECQL4	9351.P4-B	0.829075	Gain	P4-B	P
RECQL4	9351.P4-C	0.998325	Gain	P4-C	P
RECQL4	9351.P4-F	0.788958333333334	Gain	P4-F	P
RECQL4	9351.P4-D	0.684358333333333	Gain	P4-D	P
RECQL4	9351.P4-A	1.087175	Gain	P4-A	P
RECQL4	9351.P4-E	1.028825	Gain	P4-E	P
RECQL5	8510.P10-A	0.760358333333333	Gain	P10-A	P
RECQL5	8510.P10-B	0.822791666666667	Gain	P10-B	P
RELN	9467.P14G-A	0.646275	Gain	P14G-A	P
RELN	0624.P17-F	0.618525	Gain	P17-F	P
RNF152	2001_OP1-A.2001_OP1-A	-1.14129166666667	Loss	2001_OP1-A	P
RPL21	9351.P4-B	0.611075	Gain	P4-B	P
RPL21	9351.P4-C	0.683425	Gain	P4-C	P
RPL21	9351.P4-A	0.795275	Gain	P4-A	P
RPL21	9351.P4-E	0.778025	Gain	P4-E	P
RPL21	1002_BP2-A1.1002_BP2-A1	1.23734166666667	Gain	1002_BP2-A1	P
RRP36	0624.P17-A	0.586275	Gain	P17-A	P
RRP36	0624.P17-B	0.644658333333333	Gain	P17-B	P
RRP36	0624.P17-C	0.664241666666667	Gain	P17-C	P
RRP36	0624.P17-F	0.586525	Gain	P17-F	P
RRP36	0624.P17-G	0.609991666666667	Gain	P17-G	P
RRP36	0624.P17-D	0.622725	Gain	P17-D	P
SETDB1	0624.P17-F	0.622225	Gain	P17-F	P
SETDB1	8510.P10-A	0.765358333333333	Gain	P10-A	P
SETDB1	8510.P10-B	0.727491666666667	Gain	P10-B	P
SGK1	0624.P17-A	1.706775	Amplification	P17-A	P
SGK1	0624.P17-B	1.74395833333333	Amplification	P17-B	P
SGK1	0624.P17-C	1.79684166666667	Amplification	P17-C	P
SGK1	0624.P17-E	1.382475	Gain	P17-E	P
SGK1	0624.P17-D	1.674825	Amplification	P17-D	P
SOX17	9351.P4-B	0.829075	Gain	P4-B	P
SOX17	9351.P4-C	0.998325	Gain	P4-C	P
SOX17	9351.P4-F	0.788958333333334	Gain	P4-F	P
SOX17	9351.P4-D	0.684358333333333	Gain	P4-D	P
SOX17	9351.P4-A	1.087175	Gain	P4-A	P
SOX17	9351.P4-E	1.028825	Gain	P4-E	P
SSC5D	9467.P14D-A	0.643508333333333	Gain	P14D-A	P
STAG3L2	9467.P14G-A	0.646275	Gain	P14G-A	P
STAG3L2	0624.P17-F	0.618525	Gain	P17-F	P
STK19	0624.P17-A	0.586275	Gain	P17-A	P
STK19	0624.P17-B	0.644658333333333	Gain	P17-B	P
STK19	0624.P17-C	0.664241666666667	Gain	P17-C	P
STK19	0624.P17-G	0.609991666666667	Gain	P17-G	P
STK19	0624.P17-D	0.622725	Gain	P17-D	P
STRIP2	9467.P14G-A	0.646275	Gain	P14G-A	P
TBL1XR1	8510.P10-A	0.617358333333333	Gain	P10-A	P
TBL1XR1	8510.P10-B	0.795591666666667	Gain	P10-B	P
TCHH	0624.P17-F	0.622225	Gain	P17-F	P
TCHH	8510.P10-A	0.765358333333333	Gain	P10-A	P
TCHH	8510.P10-B	0.727491666666667	Gain	P10-B	P
TEAD3	0624.P17-A	0.586275	Gain	P17-A	P
TEAD3	0624.P17-B	0.644658333333333	Gain	P17-B	P
TEAD3	0624.P17-C	0.664241666666667	Gain	P17-C	P
TEAD3	0624.P17-G	0.609991666666667	Gain	P17-G	P
TEAD3	0624.P17-D	0.622725	Gain	P17-D	P
TGFBR2	0624.P17-G	0.585491666666667	Gain	P17-G	P
TMPRSS15	9351.P4-C	-1.709875	Loss	P4-C	P
TMPRSS15	9351.P4-A	-1.786125	Loss	P4-A	P
TMPRSS15	9351.P4-E	-1.569475	Loss	P4-E	P
TNFRSF11A	2001_OP1-A.2001_OP1-A	-1.14129166666667	Loss	2001_OP1-A	P
TPTE2	9351.P4-B	0.611075	Gain	P4-B	P
TPTE2	9351.P4-C	0.683425	Gain	P4-C	P
TPTE2	9351.P4-A	0.795275	Gain	P4-A	P
TPTE2	9351.P4-E	0.778025	Gain	P4-E	P
TPTE2	1002_BP2-A1.1002_BP2-A1	1.23734166666667	Gain	1002_BP2-A1	P
TRAK1	0624.P17-F	0.817625	Gain	P17-F	P
TRAK1	0624.P17-G	0.585491666666667	Gain	P17-G	P
UBR5	6646.P12C-B	0.737775	Gain	P12C-B	P
UBR5	6646.P12CB-2	0.706608333333333	Gain	P12CB-2	P
UBR5	33105.NP41	0.657091666666667	Gain	NP41	NP
UBR5	9351.P4-B	0.829075	Gain	P4-B	P
UBR5	9351.P4-C	0.998325	Gain	P4-C	P
UBR5	9351.P4-F	0.788958333333334	Gain	P4-F	P
UBR5	9351.P4-D	0.684358333333333	Gain	P4-D	P
UBR5	9351.P4-A	1.087175	Gain	P4-A	P
UBR5	9351.P4-E	1.028825	Gain	P4-E	P
WNK1	1002_BP2-A1.1002_BP2-A1	0.686241666666667	Gain	1002_BP2-A1	P
ZC3H12A	9467.P14G-A	0.785175	Gain	P14G-A	P
ZC3H12A	0624.P17-A	1.418875	Gain	P17-A	P
ZC3H12A	0624.P17-B	1.48275833333333	Gain	P17-B	P
ZC3H12A	0624.P17-C	1.55704166666667	Gain	P17-C	P
ZC3H12A	0624.P17-F	1.189725	Gain	P17-F	P
ZC3H12A	0624.P17-G	1.45369166666667	Gain	P17-G	P
ZC3H12A	0624.P17-E	1.449375	Gain	P17-E	P
ZC3H12A	0624.P17-H	1.504425	Gain	P17-H	P
ZC3H12A	0624.P17-D	1.532725	Gain	P17-D	P
ZC3H12A	2004_OP4-A2.2004_OP4-A2	0.633108333333333	Gain	2004_OP4-A2	P
ZC3H13	9351.P4-B	0.611075	Gain	P4-B	P
ZC3H13	9351.P4-C	0.683425	Gain	P4-C	P
ZC3H13	9351.P4-A	0.795275	Gain	P4-A	P
ZC3H13	9351.P4-E	0.778025	Gain	P4-E	P
ZC3H13	1002_BP2-A1.1002_BP2-A1	1.23734166666667	Gain	1002_BP2-A1	P
ZC3H4	9467.P14D-A	0.643508333333333	Gain	P14D-A	P
ZFHX4	33105.NP41	0.657091666666667	Gain	NP41	NP
ZFHX4	9351.P4-B	0.829075	Gain	P4-B	P
ZFHX4	9351.P4-C	0.998325	Gain	P4-C	P
ZFHX4	9351.P4-F	0.788958333333334	Gain	P4-F	P
ZFHX4	9351.P4-D	0.684358333333333	Gain	P4-D	P
ZFHX4	9351.P4-A	1.087175	Gain	P4-A	P
ZFHX4	9351.P4-E	1.028825	Gain	P4-E	P
ZKSCAN4	0624.P17-A	0.586275	Gain	P17-A	P
ZKSCAN4	0624.P17-B	0.644658333333333	Gain	P17-B	P
ZKSCAN4	0624.P17-C	0.664241666666667	Gain	P17-C	P
ZKSCAN4	0624.P17-G	0.609991666666667	Gain	P17-G	P
ZKSCAN4	0624.P17-D	0.622725	Gain	P17-D	P
ZNF107	0624.P17-F	0.618525	Gain	P17-F	P
ZNF233	9467.P14D-A	0.643508333333333	Gain	P14D-A	P
